MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_10   0x005f90    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_10   0x00681c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_10   0x0093e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_10   0x00912a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x008b1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_10   0x008278    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                 __pa_100   0x002a94    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_101   0x002a9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_102   0x002aa2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_103   0x002aaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_104   0x002ab0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_105   0x002abe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_106   0x002ac6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_107   0x002ade    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_108   0x002ae4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_109   0x002aea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_11   0x0049f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_11   0x0087c8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_11   0x008e72    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_11   0x002628    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_11   0x006f44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_11   0x005f9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_11   0x006828    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_11   0x0055a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_11   0x0075e0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_11   0x008280    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_11   0x009138    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_11   0x008b28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_11   0x0093f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                 __pa_110   0x002af0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_111   0x002af6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_112   0x002b0a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_113   0x002b16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_114   0x002b1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_115   0x002b26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_116   0x002b2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_117   0x002b3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_118   0x002b4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_119   0x002b54    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_12   0x006f52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_12   0x005fb4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_12   0x0087e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_12   0x008e7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_12   0x002634    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_12   0x004a0a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_12   0x0055c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_12   0x00682e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_12   0x0075f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_12   0x00828e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_12   0x009146    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_12   0x008b30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                 __pa_120   0x002b5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_121   0x002b60    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_122   0x002b66    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_123   0x002b6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_124   0x002b72    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_125   0x002b78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_126   0x002b84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_127   0x002b8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_128   0x002b96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_129   0x002b9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_13   0x0055e6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_13   0x007612    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_13   0x00263a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_13   0x0087ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_13   0x008e86    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_13   0x006f64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_13   0x00683e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_13   0x005fc2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_13   0x004a28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_13   0x009154    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_13   0x00829c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_13   0x008b38    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                 __pa_130   0x002ba4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_131   0x002bb2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_132   0x002bbe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_133   0x002bc8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_134   0x002bd4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_135   0x002be0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_136   0x002be8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_137   0x002bf0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_138   0x002bf8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_139   0x002c00    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
